side_a_id,side_b_id,incompatibility,year,intensity_level,cumulative_intensity,type_of_conflict,ep_end
114,308,2,1999,1,1,3,0
114,308,2,2000,1,1,3,0
114,308,2,2001,1,1,3,1
114,309,2,2005,1,1,3,0
111,5802,2,2014,1,1,3,0
111,5802,2,2017,1,1,3,1
72,1157,2,2013,1,1,4,0
72,1157,2,2012,1,0,3,0
114,310,2,2010,1,1,3,0
114,309,2,2011,1,1,3,1
114,309,2,2018,1,1,3,0
114,4364,2,2019,1,1,3,0
114,309,2,2020,1,1,3,0
114,309,2,2021,1,1,3,1
114,311,1,1979,1,0,3,0
114,311,1,1980,1,0,3,1
122,312,2,1979,1,0,3,1
79,506,2,1980,1,0,3,1
79,507,2,1989,1,0,3,0
72,1157,2,2015,1,1,4,0
79,509,2,2000,1,0,3,0
79,509,2,2001,1,0,3,0
79,509,2,2002,1,1,3,0
72,1157,2,2016,1,1,4,0
35,313,1,1978,1,0,3,0
35,313,1,1979,1,0,3,0
35,313,1,1980,1,0,3,0
35,313,1,1981,1,0,3,0
35,313,1,1982,1,0,3,1
35,313,1,1985,1,0,3,0
35,313,1,1986,1,0,3,0
35,313,1,1987,1,0,3,1
35,313,1,1991,1,0,3,1
110,511,2,1980,1,0,3,1
110,539,2,2013,1,0,3,0
110,539,2,2014,1,0,3,0
72,4376,2,2014,1,1,4,0
71,512,2,1981,1,0,4,1
102,513,2,1981,1,0,3,0
102,513,2,1982,1,0,3,0
102,513,2,1983,1,0,3,1
102,513,2,1985,1,0,3,0
102,513,2,1986,1,0,3,0
102,513,2,1987,1,0,3,0
102,513,2,1988,1,0,3,1
26,28,1,1982,1,0,2,1
141,314,1,1982,1,0,3,0
141,314,1,1983,1,0,3,0
141,314,1,1984,1,0,3,0
141,314,1,1985,1,0,3,0
141,314,1,1986,1,0,3,0
141,314,1,1987,1,0,3,0
141,314,1,1988,1,0,3,1
141,315,1,1993,1,0,3,0
141,315,1,1994,1,0,3,0
141,314,1,1995,1,0,3,0
141,314,1,1996,1,0,3,1
141,314,1,1998,1,0,3,0
141,315,1,1999,1,0,3,0
72,539,2,2017,1,1,4,0
141,315,1,2003,1,0,3,0
143,805,2,2005,1,0,3,0
141,315,1,2005,1,0,3,0
61,5914,1,2015,2,1,4,0
141,315,1,2007,1,0,3,0
61,6711,1,2016,1,1,4,0
61,6711,1,2017,1,1,4,0
91,514,2,1982,1,0,3,1
87,84,1,1983,1,0,2,1
9,3,2,1983,1,0,2,1
141,319,1,1983,1,0,3,0
141,319,1,1984,1,0,3,0
141,319,1,1985,1,0,3,0
141,319,1,1986,1,0,3,0
141,319,1,1987,1,1,3,0
141,319,1,1988,2,1,3,0
141,319,1,1989,1,1,3,0
141,319,1,1990,2,1,3,0
141,319,1,1991,2,1,3,0
141,319,1,1992,2,1,3,0
141,319,1,1993,1,1,3,1
61,6711,1,2018,1,1,4,0
61,6711,1,2019,1,1,4,0
145,320,1,1986,1,1,3,0
145,320,1,1987,2,1,3,0
145,320,1,1988,1,1,3,0
61,6711,1,2020,1,1,4,0
145,320,1,1990,2,1,3,0
145,320,1,1991,2,1,3,0
145,320,1,1992,2,1,3,0
145,320,1,1993,2,1,3,0
145,320,1,1994,1,1,3,0
145,320,1,1995,2,1,3,0
145,320,1,1996,2,1,3,0
145,320,1,1997,2,1,3,0
145,320,1,1998,2,1,3,0
145,320,1,1999,2,1,3,0
145,320,1,2000,2,1,3,0
145,320,1,2001,2,1,3,1
145,320,1,2003,1,1,3,1
145,320,1,2005,1,1,3,0
145,320,1,2006,2,1,3,0
145,320,1,2007,2,1,3,0
145,320,1,2008,2,1,3,0
145,320,1,2009,2,1,3,1
83,564,2,1960,2,1,4,0
83,564,2,1961,1,1,3,1
83,515,2,1984,1,1,3,1
83,1051,2,2015,1,1,4,0
83,1051,2,2016,1,1,3,0
83,1051,2,2017,1,1,3,1
83,1051,2,2020,1,1,3,1
83,1051,2,2022,1,1,3,0
115,323,1,1984,1,0,3,0
115,323,1,1985,1,0,3,0
115,323,1,1986,1,0,3,0
115,323,1,1987,1,1,3,0
115,323,1,1988,1,1,3,0
115,323,1,1989,1,1,3,0
115,323,1,1990,1,1,3,0
115,323,1,1991,1,1,3,0
115,323,1,1992,2,1,3,0
115,323,1,1993,2,1,3,0
115,323,1,1994,2,1,3,0
115,323,1,1995,2,1,3,0
115,323,1,1996,2,1,3,0
115,323,1,1997,2,1,3,0
115,323,1,1998,2,1,3,0
115,323,1,1999,2,1,3,0
115,323,1,2000,1,1,3,0
115,323,1,2001,1,1,3,0
115,323,1,2002,1,1,3,0
115,323,1,2003,1,1,3,0
115,323,1,2004,1,1,3,0
115,323,1,2005,1,1,3,0
115,323,1,2006,1,1,3,0
115,323,1,2007,1,1,3,0
115,323,1,2008,1,1,3,0
115,323,1,2009,1,1,3,0
115,323,1,2010,1,1,3,0
115,323,1,2011,1,1,3,0
115,323,1,2012,1,1,3,0
115,323,1,2013,1,1,3,1
115,323,1,2015,1,1,3,0
115,323,1,2016,2,1,3,0
115,323,1,2017,1,1,3,0
115,323,1,2018,1,1,3,0
115,323,1,2019,1,1,3,0
115,323,1,2020,1,1,3,0
115,323,1,2021,1,1,3,0
115,323,1,2022,1,1,3,0
78,72,1,1985,1,0,2,1
149,147,1,1986,1,0,2,0
149,147,1,1987,1,0,2,0
149,147,1,1988,1,0,2,1
19,760,2,1987,1,0,3,1
82,516,2,1986,1,0,3,1
82,6716,2,2022,1,0,3,0
124,324,2,1986,2,1,3,1
78,517,2,1987,1,0,3,1
78,6716,2,2018,1,0,4,0
78,6716,2,2019,1,0,4,0
78,6716,2,2020,1,0,4,0
78,6716,2,2021,1,1,4,0
78,6716,2,2022,2,1,4,0
87,111,1,1987,2,1,2,1
107,518,2,1989,1,0,3,1
97,519,1,1975,1,0,3,0
97,519,1,1976,1,0,3,1
97,520,1,1996,1,0,3,1
141,325,1,1990,1,0,3,0
141,325,1,1991,1,0,3,0
141,325,1,1992,1,1,3,0
141,325,1,1993,1,1,3,0
141,325,1,1994,1,1,3,0
141,325,1,1995,1,1,3,0
141,325,1,1996,1,1,3,0
141,325,1,1997,1,1,3,0
141,325,1,1998,1,1,3,0
141,325,1,1999,1,1,3,0
141,325,1,2000,2,1,3,0
141,325,1,2001,1,1,3,0
141,325,1,2002,2,1,3,0
141,325,1,2003,2,1,3,0
141,325,1,2004,2,1,3,0
141,325,1,2005,2,1,3,0
141,325,1,2006,1,1,3,0
141,325,1,2007,1,1,3,0
141,325,1,2008,1,1,3,0
141,325,1,2009,1,1,3,0
141,325,1,2010,1,1,3,0
141,325,1,2011,1,1,3,0
141,325,1,2012,1,1,3,0
141,325,1,2013,1,1,3,0
141,325,1,2014,1,1,3,0
141,325,1,2015,1,1,3,0
141,325,1,2016,1,1,3,0
141,325,1,2017,1,1,3,0
141,325,1,2018,1,1,3,0
141,325,1,2019,1,1,3,0
141,325,1,2020,1,1,3,0
141,325,1,2021,1,1,3,0
141,325,1,2022,1,1,3,0
141,326,1,1990,1,0,3,1
141,326,1,1994,1,0,3,0
141,326,1,1995,1,0,3,0
141,326,1,1996,1,0,3,0
141,326,1,1997,1,0,3,0
141,326,1,1998,1,0,3,0
141,326,1,1999,1,0,3,0
141,326,1,2000,1,0,3,0
141,326,1,2001,1,0,3,0
141,326,1,2002,1,0,3,0
141,326,1,2003,1,0,3,0
141,326,1,2004,1,0,3,0
141,326,1,2005,1,0,3,0
141,326,1,2006,1,0,3,0
141,326,1,2007,1,0,3,0
141,326,1,2008,1,1,3,0
141,326,1,2009,1,1,3,0
141,326,1,2010,1,1,3,1
155,327,1,1990,1,0,3,0
155,327,1,1991,1,0,3,1
155,327,1,1999,1,0,3,0
155,327,1,2000,1,0,3,0
155,327,1,2001,1,0,3,0
155,327,1,2002,1,1,3,0
155,327,1,2003,1,1,3,0
155,327,1,2004,1,1,3,0
155,327,1,2005,1,1,3,1
16,761,2,1989,1,0,3,1
16,3,2,1989,1,0,2,1
157,328,1,1990,1,0,3,1
157,328,1,1992,1,0,3,0
157,328,1,1993,1,0,3,0
157,328,1,1994,1,0,3,0
157,328,1,1995,1,0,3,0
157,328,1,1996,1,0,3,1
61,6712,1,2021,1,1,4,0
116,125,1,1990,2,1,2,0
116,125,1,1991,2,1,2,1
72,521,1,1990,1,0,3,0
72,934,1,1991,1,0,3,1
72,522,1,1994,1,0,3,1
72,523,1,2007,1,0,3,0
72,523,1,2008,1,0,3,0
72,523,1,2009,1,0,3,1
72,1158,1,2012,1,0,3,1
72,1158,1,2014,1,1,3,0
72,1158,1,2015,1,1,4,1
75,525,1,1994,1,0,3,1
94,527,2,1990,2,1,4,0
94,527,2,1991,1,1,3,0
94,527,2,1992,1,1,3,0
94,527,2,1993,1,1,3,0
94,527,2,1994,2,1,3,1
94,1128,2,1996,1,1,3,0
94,1128,2,1997,2,1,3,0
94,1128,2,1998,2,1,3,0
94,1128,2,1999,1,1,3,0
94,1128,2,2000,1,1,3,0
94,528,2,2001,2,1,3,0
94,528,2,2002,1,1,3,1
94,528,2,2009,2,1,4,0
94,528,2,2010,1,1,4,0
94,528,2,2011,1,1,4,0
94,528,2,2012,1,1,4,1
94,528,2,2016,1,1,4,1
130,3,2,2001,2,1,2,1
17,743,2,2013,1,1,3,0
73,529,1,1990,1,0,3,1
73,529,1,1992,1,0,3,0
73,529,1,1993,1,0,3,1
73,529,1,1995,1,0,3,1
73,529,1,1997,1,0,3,0
73,529,1,1998,1,1,3,1
73,529,1,2000,1,1,3,0
73,529,1,2001,1,1,3,1
73,529,1,2003,1,1,3,1
73,529,1,2011,1,1,3,1
57,330,1,1990,1,0,3,0
57,330,1,1991,1,0,3,1
57,331,1,1990,1,0,3,1
8,762,2,1990,1,0,3,1
96,530,2,1991,1,0,3,0
96,530,2,1992,1,0,3,0
96,530,2,1993,1,0,3,0
96,530,2,1994,1,0,3,1
96,531,2,1999,1,0,3,1
63,332,2,1991,1,0,3,0
63,333,2,1992,1,0,3,0
63,333,2,1993,1,0,3,1
6,763,2,1989,1,0,3,1
6,764,2,1991,1,0,3,1
17,743,2,2015,1,1,3,0
80,532,2,1991,1,0,4,0
80,532,2,1992,1,0,4,0
80,532,2,1993,1,1,4,0
80,532,2,1994,1,1,4,0
80,532,2,1995,2,1,4,0
80,532,2,1996,1,1,4,0
17,743,2,1985,2,1,3,0
17,743,2,1986,1,1,3,0
17,743,2,1984,1,1,3,0
17,743,2,1988,1,1,3,0
80,532,2,2001,1,1,3,1
115,334,2,1991,1,0,3,0
115,334,2,1992,1,0,3,0
115,334,2,1993,1,0,3,1
115,8179,2,2000,1,0,3,1
115,335,2,2005,1,0,3,1
17,743,2,1987,1,1,3,0
49,336,1,1991,1,0,3,1
17,744,2,1989,1,1,3,0
49,337,1,1992,1,1,3,1
109,536,2,1991,1,0,3,0
109,537,2,1992,1,0,3,0
17,743,2,1990,1,1,3,0
17,743,2,1978,1,0,3,0
17,743,2,1979,1,1,3,0
17,745,2,1981,1,1,3,0
17,743,2,1982,1,1,3,0
109,538,2,1998,2,1,3,0
17,745,2,1983,1,1,3,0
17,744,2,2018,1,1,3,0
17,744,2,2019,1,1,3,0
17,744,2,2021,1,1,3,0
21,748,2,1965,1,0,3,1
109,539,2,2004,1,1,4,0
109,539,2,2005,1,1,3,0
109,539,2,2006,1,1,3,0
109,539,2,2007,1,1,3,0
109,539,2,2008,1,1,3,0
109,539,2,2009,1,1,3,0
109,539,2,2010,1,1,3,0
109,539,2,2011,1,1,3,0
21,750,2,1989,2,1,3,0
109,539,2,2013,1,1,3,0
109,539,2,2014,1,1,3,0
109,539,2,2015,1,1,3,0
109,539,2,2016,1,1,3,0
109,539,2,2017,1,1,3,0
109,539,2,2018,1,1,3,1
109,539,2,2020,1,1,3,1
99,540,1,1991,1,0,3,0
99,541,1,1992,1,0,3,1
21,750,2,1990,2,1,3,0
99,541,1,1995,1,0,3,0
99,541,1,1996,1,0,3,0
21,750,2,1991,2,1,3,0
99,541,1,1998,1,0,3,1
21,750,2,1992,2,1,3,0
99,541,1,2003,1,0,3,0
99,541,1,2004,1,0,3,1
99,541,1,2007,1,0,3,1
99,541,1,2009,1,0,3,1
99,7412,1,2016,1,0,3,0
99,7412,1,2017,1,0,3,1
99,7412,1,2019,1,0,3,0
99,7412,1,2020,1,0,3,1
99,7412,1,2022,1,0,3,0
64,338,1,1991,1,0,4,0
64,338,1,1992,2,1,4,0
64,338,1,1993,2,1,4,0
64,338,1,1994,2,1,3,1
64,338,1,1997,1,1,4,0
64,338,1,1998,1,1,4,1
64,338,1,2005,1,1,4,1
64,338,1,2008,1,1,4,1
64,338,1,2012,1,1,4,1
64,338,1,2014,1,1,4,0
64,338,1,2015,1,1,4,0
64,338,1,2016,1,1,4,0
64,338,1,2017,1,1,4,1
64,338,1,2020,2,1,4,0
64,338,1,2021,1,1,4,0
64,338,1,2022,1,1,4,0
21,751,2,1993,1,1,3,0
13,753,2,1979,1,0,3,0
6,765,2,2004,1,0,3,1
130,8114,2,2022,1,1,3,0
48,340,1,1992,2,1,4,0
48,340,1,1993,1,1,4,0
48,340,1,1994,1,1,3,0
48,340,1,1995,2,1,3,1
117,341,2,1993,1,0,3,0
117,341,2,1994,1,0,3,0
117,341,2,1995,1,0,3,0
117,341,2,1996,1,0,3,0
117,341,2,1997,1,0,3,0
117,341,2,1998,1,0,3,1
117,4319,2,2014,1,0,3,1
117,6616,2,2017,1,1,3,0
117,6616,2,2018,1,1,3,0
117,6616,2,2019,1,1,3,1
63,342,1,1992,1,0,3,0
63,342,1,1993,2,1,3,1
63,343,1,1992,1,0,3,1
63,343,1,2004,1,0,3,1
63,343,1,2008,1,0,4,1
55,344,1,1992,1,0,3,1
131,345,2,1992,2,1,4,0
131,345,2,1993,2,1,4,0
131,345,2,1994,1,1,4,0
131,345,2,1995,1,1,4,0
131,345,2,1996,2,1,4,0
131,346,2,1997,1,1,3,0
131,345,2,1998,1,1,3,1
131,1216,2,2000,1,1,3,1
131,1216,2,2010,1,1,3,0
131,359,2,2011,1,1,3,1
64,347,2,1993,1,0,3,1
64,348,2,1995,1,0,3,1
50,349,1,1993,1,0,3,0
50,349,1,1994,2,1,3,0
50,349,1,1995,1,1,3,1
50,350,1,1992,1,0,3,0
50,350,1,1993,2,1,4,0
50,350,1,1994,1,1,3,1
57,351,2,1993,1,0,3,1
10,767,2,1994,1,0,3,1
10,768,2,1996,1,0,3,1
57,352,1,1994,1,0,3,0
57,352,1,1995,2,1,3,0
57,352,1,1996,2,1,3,1
57,352,1,1999,2,1,3,0
57,352,1,2000,2,1,3,0
57,352,1,2001,1,1,3,0
57,352,1,2002,2,1,3,0
57,352,1,2003,1,1,3,0
57,352,1,2004,2,1,3,0
57,352,1,2005,1,1,3,0
57,352,1,2006,1,1,3,0
57,352,1,2007,1,1,3,1
123,353,1,1994,2,1,3,1
20,21,1,1995,1,0,2,1
142,354,2,1990,1,0,3,1
142,354,2,1994,1,0,3,0
142,354,2,1995,1,0,3,0
142,354,2,1996,1,0,3,1
142,356,2,2007,1,0,3,0
142,356,2,2008,2,1,3,0
142,356,2,2009,2,1,3,0
142,356,2,2010,2,1,3,0
142,356,2,2011,2,1,3,0
142,1101,2,2012,2,1,3,0
142,356,2,2013,2,1,3,0
142,356,2,2014,2,1,3,0
142,356,2,2015,2,1,4,0
142,356,2,2016,1,1,4,0
142,356,2,2017,1,1,4,0
142,356,2,2018,1,1,4,0
142,356,2,2019,1,1,3,0
142,356,2,2020,1,1,3,0
142,356,2,2021,1,1,3,0
142,356,2,2022,1,1,3,0
83,84,1,1996,1,0,2,1
75,543,1,1995,1,0,3,1
107,544,1,1997,1,0,3,1
88,546,2,1993,1,0,3,1
88,547,2,1997,2,1,4,0
88,546,2,1998,2,1,4,0
88,547,2,1999,1,1,4,1
88,548,2,2002,1,1,4,1
88,548,2,2016,1,1,3,1
98,97,1,1998,2,1,2,0
98,97,1,1999,2,1,2,0
98,97,1,2000,2,1,2,1
98,97,1,2016,1,1,2,1
70,549,2,1998,1,0,4,0
70,549,2,1999,1,0,4,1
104,550,2,1998,1,0,4,1
49,357,1,1998,2,1,3,0
49,357,1,1999,2,1,4,1
97,551,1,1977,1,0,3,0
97,551,1,1978,1,0,3,1
97,551,1,1980,1,0,4,0
97,551,1,1981,2,1,3,1
97,551,1,1983,1,1,3,0
97,551,1,1984,1,1,3,0
97,551,1,1985,1,1,3,0
97,551,1,1986,1,1,3,0
97,551,1,1987,1,1,3,0
97,551,1,1988,1,1,3,0
97,551,1,1989,1,1,3,0
97,551,1,1990,1,1,3,0
97,551,1,1991,1,1,3,0
97,551,1,1992,1,1,3,1
97,551,1,1994,1,1,3,0
97,551,1,1995,1,1,3,1
97,551,1,1998,1,1,3,0
97,551,1,1999,1,1,3,0
97,551,1,2000,1,1,3,0
97,551,1,2001,1,1,3,0
97,551,1,2002,1,1,3,0
97,551,1,2003,1,1,3,0
97,551,1,2004,1,1,3,0
97,551,1,2005,1,1,3,0
97,551,1,2006,1,1,3,0
97,551,1,2007,1,1,3,0
97,551,1,2008,1,1,3,0
97,551,1,2009,1,1,3,0
97,551,1,2010,1,1,3,0
97,551,1,2011,1,1,3,0
97,551,1,2012,1,1,3,0
97,551,1,2013,1,1,3,1
97,551,1,2015,1,1,3,0
97,551,1,2016,1,1,3,1
97,7595,1,2019,1,1,3,0
97,7595,1,2020,1,1,3,0
97,7595,1,2021,1,1,3,0
97,7595,1,2022,1,1,4,0
57,358,1,1999,1,0,3,1
133,359,2,1999,1,0,3,0
133,359,2,2000,1,0,4,1
133,360,2,2004,1,0,3,1
86,552,2,2001,1,0,4,0
86,553,2,2002,1,0,3,1
86,554,2,2006,1,0,4,1
86,1053,2,2009,1,0,3,0
86,1053,2,2010,1,0,3,0
86,1053,2,2011,1,0,3,0
86,554,2,2012,1,0,4,0
86,4201,2,2013,1,0,4,0
86,4201,2,2014,1,1,4,1
86,4201,2,2017,1,1,4,0
86,4201,2,2018,1,1,4,0
86,5999,2,2019,1,1,4,0
86,5999,2,2020,1,1,4,0
86,5999,2,2021,1,1,4,0
86,7870,2,2022,1,1,4,0
47,361,2,2001,1,0,3,1
3,769,2,2001,2,1,4,0
3,769,2,2002,1,1,4,0
3,769,2,2003,1,1,4,0
3,769,2,2004,1,1,4,0
3,769,2,2005,1,1,4,0
3,769,2,2006,1,1,4,0
3,769,2,2007,1,1,4,0
3,769,2,2008,1,1,4,0
3,769,2,2009,1,1,4,0
3,769,2,2010,1,1,4,0
3,769,2,2011,1,1,4,0
3,769,2,2012,1,1,4,0
3,769,2,2013,1,1,4,0
3,769,2,2014,1,1,4,0
3,769,2,2015,1,1,4,0
3,769,2,2016,1,1,4,0
3,769,2,2017,1,1,4,1
3,769,2,2019,1,1,4,1
76,556,2,2002,1,0,3,0
76,555,2,2003,1,0,3,0
76,558,2,2004,1,0,3,1
76,1125,2,2011,1,0,3,1
156,116,2,2003,2,1,2,1
141,362,1,1989,1,0,3,0
141,362,1,1990,1,0,3,1
141,363,1,1994,1,0,3,1
141,363,1,1996,1,0,3,0
141,363,1,1997,1,0,3,0
141,363,1,1998,1,0,3,0
141,363,1,1999,1,0,3,1
141,363,1,2001,1,0,3,0
141,363,1,2002,1,0,3,0
141,363,1,2003,1,0,3,0
141,363,1,2004,1,0,3,1
141,1066,1,2009,1,0,3,0
141,1066,1,2010,1,0,3,1
141,5826,1,2013,1,0,3,0
141,5826,1,2014,1,0,3,1
144,364,1,1997,1,0,3,1
147,365,1,2003,1,0,3,0
147,365,1,2004,1,0,3,0
147,365,1,2005,1,0,3,0
147,365,1,2006,1,0,3,0
147,365,1,2007,1,0,3,0
147,365,1,2008,1,0,3,0
147,365,1,2009,1,1,3,0
147,365,1,2010,1,1,3,0
147,365,1,2011,1,1,3,0
147,365,1,2012,1,1,3,0
147,365,1,2013,1,1,3,0
147,365,1,2014,1,1,3,0
147,365,1,2015,1,1,3,0
147,365,1,2016,1,1,3,0
147,365,1,2017,1,1,3,0
147,365,1,2018,1,1,3,0
147,365,1,2019,1,1,3,0
147,365,1,2020,1,1,3,0
147,365,1,2021,1,1,3,0
147,365,1,2022,1,1,3,0
84,559,1,2004,1,0,3,1
84,560,1,2004,1,0,3,1
121,366,1,1990,1,0,3,0
121,366,1,1991,1,0,3,0
121,366,1,1992,1,0,3,0
121,366,1,1993,1,0,3,0
121,366,1,1994,1,0,3,0
121,366,1,1995,1,0,3,0
121,366,1,1996,1,0,3,0
121,366,1,1997,1,0,3,0
121,366,1,1998,1,0,3,0
121,366,1,1999,1,0,3,1
121,366,1,2006,1,1,3,1
92,90,1,1978,1,0,2,1
74,563,1,1975,1,0,3,0
74,563,1,1976,1,0,3,0
74,563,1,1977,1,1,3,0
74,563,1,1978,1,1,3,1
89,561,1,2007,1,0,3,0
89,561,1,2008,1,0,3,1
89,561,1,2017,1,0,4,1
89,561,1,2020,1,0,4,1
75,524,2,1991,1,0,3,0
75,524,2,1992,1,0,3,1
75,526,2,1997,1,0,3,1
75,562,2,2007,1,0,3,0
75,562,2,2008,1,0,3,1
75,6716,2,2021,1,0,4,0
75,6716,2,2022,1,0,4,0
130,57,2,1979,1,0,2,1
57,367,1,2007,1,0,3,0
57,367,1,2008,1,0,3,0
57,367,1,2009,1,1,3,0
57,367,1,2010,1,1,3,0
57,367,1,2011,1,1,3,0
57,367,1,2012,1,1,3,0
57,367,1,2013,1,1,3,0
57,367,1,2014,1,1,3,0
57,367,1,2015,1,1,3,1
141,369,1,2008,1,0,3,1
96,98,1,2008,1,0,2,1
97,1054,1,1977,1,0,3,0
97,1054,1,1978,1,0,3,0
97,1054,1,1979,1,0,3,0
97,1054,1,1980,1,0,4,1
97,1055,1,1981,2,1,3,1
97,1055,1,1983,1,1,3,1
144,880,1,2009,1,0,3,1
144,880,1,2014,1,0,3,0
144,880,1,2015,1,0,3,1
144,880,1,2017,1,0,3,1
144,880,1,2021,1,0,3,1
144,889,1,1973,1,0,3,0
144,889,1,1974,1,0,3,0
144,889,1,1975,1,0,3,0
144,889,1,1976,1,0,3,0
144,889,1,1977,1,0,3,0
144,889,1,1978,1,0,3,0
144,889,1,1979,1,0,3,0
144,889,1,1980,1,0,3,0
144,889,1,1981,1,0,3,0
144,889,1,1982,1,0,3,1
74,539,2,2010,1,0,4,1
28,116,2,2003,2,1,2,1
3,116,2,2003,2,1,2,1
116,121,1,1949,1,1,2,1
120,121,1,1949,1,1,2,1
119,121,1,1949,1,1,2,1
118,121,1,1949,1,1,2,1
116,121,1,1948,2,1,2,0
120,121,1,1948,2,1,2,0
119,121,1,1948,2,1,2,0
118,121,1,1948,2,1,2,0
76,558,2,2011,1,0,3,1
